subject,fid,Qtype,response
romulodiniz,44520124,6,1
romulodiniz,27796431,1,1
romulodiniz,27796431,4,1
romulodiniz,27796431,5,0
romulodiniz,27796431,5,0
romulodiniz,27796431,5,0
romulodiniz,27796431,5,1
romulodiniz,27802905,1,0
romulodiniz,27802905,1,1
romulodiniz,27802905,2,1
romulodiniz,27802905,5,0
romulodiniz,27802905,5,0
romulodiniz,27802905,5,1
romulodiniz,44820931,3,1
romulodiniz,44820931,4,1
romulodiniz,44820931,5,0
romulodiniz,44820931,5,1
romulodiniz,27803446,2,1
romulodiniz,27803446,3,1
romulodiniz,27803446,4,1
romulodiniz,27804279,3,1
romulodiniz,27804279,4,1
romulodiniz,27804279,5,1
romulodiniz,22907701,1,1
romulodiniz,22907701,3,1
romulodiniz,22907701,5,1
romulodiniz,10577085,1,1
romulodiniz,10577085,2,1
romulodiniz,10577085,6,1
romulodiniz,10576888,2,1
romulodiniz,10576888,3,1
romulodiniz,10576888,5,1
romulodiniz,27797891,1,1
romulodiniz,27797891,2,1
romulodiniz,27797891,5,1
romulodiniz,10577421,1,1
romulodiniz,10577421,4,1
romulodiniz,10577421,6,1
seiumiut,27799545,1,1
seiumiut,27799545,3,0
seiumiut,27799545,3,0
seiumiut,27799545,3,1
seiumiut,27799545,5,1
seiumiut,27802216,1,1
seiumiut,27802216,2,1
seiumiut,27802216,5,1
seiumiut,27802216,6,1
seiumiut,10578378,1,1
seiumiut,10578378,2,0
seiumiut,10578378,2,1
seiumiut,10578378,6,1
seiumiut,22907980,2,1
seiumiut,22907980,3,1
seiumiut,22907980,4,1
seiumiut,27796391,1,1
seiumiut,27796391,2,1
seiumiut,27796391,4,1
seiumiut,7349138,1,1
seiumiut,7349138,3,0
seiumiut,7349138,3,1
seiumiut,7349138,5,1
seiumiut,10576511,2,0
seiumiut,10576511,4,0
seiumiut,10576511,5,0
seiumiut,10576511,5,0
seiumiut,22907932,3,1
seiumiut,22907932,4,1
seiumiut,22907932,5,1
seiumiut,10579035,3,1
seiumiut,10579035,4,1
seiumiut,10579035,5,0
seiumiut,27797891,2,1
seiumiut,27797891,4,1
seiumiut,27797891,5,1
seiumiut,32134448,1,1
seiumiut,32134448,5,1
seiumiut,32134448,6,1
seiumiut,27796852,1,1
seiumiut,27796852,4,1
seiumiut,27796852,6,1
seiumiut,10577093,1,1
seiumiut,10577093,5,1
seiumiut,10577093,6,1
seiumiut,27802905,1,1
seiumiut,27802905,5,1
seiumiut,27802905,6,1
slymntkn34,10578378,5,0
slymntkn34,10578378,5,1
slymntkn34,44520387,2,1
slymntkn34,44520387,4,1
slymntkn34,44520387,5,1
slymntkn34,27801385,2,1
slymntkn34,27801385,3,1
slymntkn34,27801385,5,1
slymntkn34,27801385,5,0
slymntkn34,10577902,2,1
slymntkn34,10577902,3,1
slymntkn34,10577902,5,1
slymntkn34,10577902,6,1
slymntkn34,10578077,4,1
slymntkn34,10578077,5,1
slymntkn34,10578077,6,1
slymntkn34,22908006,1,0
slymntkn34,22908006,1,0
slymntkn34,22908006,2,0
slymntkn34,22908006,2,1
slymntkn34,22908006,5,1
slymntkn34,22907701,1,1
slymntkn34,22907701,5,1
slymntkn34,22907701,6,0
slymntkn34,22907701,6,1
slymntkn34,10577421,1,1
slymntkn34,10577421,4,1
slymntkn34,10577421,5,1
slymntkn34,10577146,1,1
slymntkn34,10577146,4,1
slymntkn34,10577146,6,1
slymntkn34,44520762,2,0
slymntkn34,44520762,2,1
slymntkn34,44520762,3,1
slymntkn34,44520762,6,1
slymntkn34,27799911,2,1
slymntkn34,27799911,3,1
slymntkn34,27799911,4,1
slymntkn34,27799911,5,1
slymntkn34,10576318,4,1
slymntkn34,10576318,5,1
slymntkn34,10576318,6,1
tuj80000,44520084,2,1
tuj80000,44520084,3,0
tuj80000,44520084,5,1
tuj80000,44520084,5,1
tuj80000,22907980,1,1
tuj80000,22907980,3,1
tuj80000,22907980,4,1
tuj80000,44820931,1,1
tuj80000,44820931,2,0
tuj80000,44820931,2,1
tuj80000,44820931,3,1
tuj80000,44820931,5,1
tuj80000,44820931,5,0
tuj80000,10577421,4,0
tuj80000,10577421,4,1
tuj80000,10577421,5,0
tuj80000,10577421,5,1
tuj80000,10577421,5,0
tuj80000,10577421,5,0
tuj80000,10577421,5,0
tuj80000,10577421,5,0
tuj80000,22908000,1,0
tuj80000,22908000,1,1
tuj80000,22908000,2,1
tuj80000,22908000,5,0
tuj80000,22908000,5,0
tuj80000,22908000,5,1
tuj80000,32134448,2,1
tuj80000,32134448,5,1
tuj80000,44520208,1,1
tuj80000,44520208,3,1
tuj80000,44520208,4,1
tuj80000,27796509,3,1
tuj80000,27796509,4,0
tuj80000,27796509,4,1
tuj80000,27796509,5,1
tuj80000,10577596,1,1
tuj80000,10577596,4,1
tuj80000,10577596,5,1
tuj80000,44520094,1,1
tuj80000,44520094,3,1
tuj80000,44520094,5,1
tuj80000,27805178,2,1
tuj80000,27805178,3,0
tuj80000,27805178,3,1
tuj80000,27805178,5,0
tuj80000,27805178,5,0
tuj80000,27805178,5,0
tuj80000,27805178,5,1
tuj80000,27799545,3,1
tuj80000,27799545,5,1
tuj80000,27797205,1,1
tuj80000,27797205,3,1
tuj80000,27797205,5,1
tuj80000,47632544,3,1
tuj80000,47632544,4,1
tuj80000,47632544,5,1
tuj80000,22907673,1,1
tuj80000,22907673,3,1
tuj80000,22907673,4,1
tuj80000,27797891,3,1
tuj80000,27797891,4,1
tuj80000,27797891,5,1
tuj80000,10578517,2,1
tuj80000,10578517,4,1
tuj80000,10578517,5,1
agoswam2,44520208,1,0
agoswam2,44520208,1,1
agoswam2,44520208,2,0
agoswam2,44520208,2,1
agoswam2,44520208,4,1
agoswam2,22908000,1,1
agoswam2,22908000,2,1
agoswam2,22908000,4,1
agoswam2,27798250,2,1
agoswam2,27798250,4,1
agoswam2,27798250,5,0
agoswam2,27798250,5,0
agoswam2,27798250,5,0
agoswam2,27798250,5,1
agoswam2,27798250,5,0
agoswam2,47632533,1,1
agoswam2,47632533,3,1
agoswam2,47632533,5,0
agoswam2,47632533,5,0
agoswam2,47632533,5,0
agoswam2,47632533,5,0
agoswam2,47632533,5,0
agoswam2,47632533,5,0
agoswam2,47632533,6,1
agoswam2,10576888,2,0
agoswam2,10576888,2,1
agoswam2,10576888,3,0
agoswam2,10576888,3,1
agoswam2,10576888,5,0
agoswam2,10576888,5,1
agoswam2,22907932,1,1
agoswam2,22907932,2,1
agoswam2,22907932,3,1
agoswam2,10577565,2,1
agoswam2,10577565,3,1
agoswam2,10577565,5,0
agoswam2,10577565,5,1
agoswam2,4661268,1,1
agoswam2,4661268,4,0
agoswam2,4661268,4,0
agoswam2,4661268,4,0
agoswam2,4661268,4,1
agoswam2,4661268,6,1
agoswam2,27796647,1,1
agoswam2,27796647,4,1
agoswam2,27796647,5,1
agoswam2,27796647,6,1
agoswam2,27802081,1,1
agoswam2,27802081,2,1
agoswam2,27802081,3,1
agoswam2,27803317,1,1
agoswam2,27803317,3,0
agoswam2,27803317,3,1
agoswam2,27803317,4,1
agoswam2,27802905,1,1
agoswam2,27802905,5,0
agoswam2,27802905,5,1
agoswam2,27802905,6,1
nasi,44519964,1,1
nasi,44519964,5,1
nasi,44519964,5,1
nasi,44519964,6,1
nasi,27797205,1,0
nasi,27797205,2,1
nasi,27797205,2,0
nasi,27797205,2,0
nasi,27797205,2,0
nasi,27797205,2,0
nasi,27797205,2,0
nasi,27802008,1,1
nasi,27802008,2,1
nasi,27802008,6,1
nasi,27802081,1,1
nasi,27802081,2,1
nasi,27802081,4,1
nasi,10576909,1,1
nasi,10576909,2,1
nasi,10576909,3,0
nasi,10576909,3,0
nasi,10576909,3,0
nasi,10576909,3,1
nasi,27797891,3,1
nasi,27797891,4,1
nasi,27797891,5,1
nasi,27798255,2,1
nasi,27798255,4,1
nasi,27798255,5,1
nasi,10576888,1,1
nasi,10576888,3,1
nasi,10576888,4,1
nasi,8867848,1,1
nasi,8867848,4,1
nasi,8867848,5,1
nasi,7349040,2,1
nasi,7349040,3,0
nasi,7349040,3,1
nasi,7349040,6,1
nasi,27802284,4,1
nasi,27802284,5,0
nasi,27802284,5,0
nasi,4452010,4,1
nasi,4452010,5,1
nasi,4452010,6,1
nasi,10577093,1,1
nasi,10577093,4,1
nasi,10577093,5,1
nasi,44520124,1,1
nasi,44520124,4,1
nasi,44520124,6,1
nasi,27800553,3,1
nasi,27800553,4,1
nasi,27800553,6,1
nasi,27802216,1,1
nasi,27802216,3,1
nasi,27802216,6,0
nasi,27798055,3,1
nasi,27798055,4,1
nasi,27798055,5,1
nasi,27799545,2,1
nasi,27799545,3,1
nasi,27799545,5,1
nasi,27799972,2,1
nasi,27799972,3,1
nasi,27799972,5,1
nasi,22908012,1,1
nasi,22908012,3,1
nasi,22908012,4,1
nasi,22908012,4,1
nasi,27796431,2,1
nasi,27796431,3,1
nasi,27796431,4,1
nasi,27803317,1,1
nasi,27803317,4,1
nasi,27803317,6,0
nasi,10576318,1,1
nasi,10576318,2,1
nasi,10576318,3,1
nasi,27797673,1,1
nasi,27797673,2,1
nasi,27797673,6,1
nasi,47632533,1,1
nasi,47632533,2,1
nasi,47632533,3,1
nasi,44520272,1,1
nasi,44520272,2,1
nasi,44520272,4,1
nasi,22907673,1,0
nasi,22907673,1,1
nasi,22907673,4,0
nasi,22907673,5,1
nasi,27798653,1,1
nasi,27798653,2,1
nasi,27798653,5,1
nasi,27803215,2,1
nasi,27803215,5,1
nasi,27803215,6,0
nasi,8867670,2,1
nasi,8867670,4,0
nasi,8867670,4,1
nasi,8867670,5,1
nasi,36144131,3,1
nasi,36144131,4,1
nasi,36144131,5,0
nasi,36144131,5,1
nasi,10578056,1,1
nasi,10578056,2,1
nasi,10578056,6,0
nasi,10578517,1,1
nasi,10578517,1,1
nasi,10578517,2,1
nasi,10578517,3,1
nasi,27798605,1,1
nasi,27798605,5,1
nasi,27798605,6,0
nasi,27798605,6,0
